#;FORM;LEMMA;GRAM;COMMENT;CHECKED;CONTEXT;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM;
# doc = Schastye.2.txt;;;;;;;;;;;;;;;;
# speaker = я;;;;;;;;;;;;;;;;
# sent = 2465;;;;;;;;;;;;;;;;
;теб€;“џ;SPRO sg 2p - acc;;;, что у _теб€_ здесь вс€ компани€;€;б;е;т;;;SPRO;“џ;SPRO sg 2p - acc;џ
;здесь;«ƒ≈—№;ADV -;;;что у теб€ _здесь_ вс€ компани€ ,;ь;с;е;д;з;;ADV;«ƒ≈—№;ADV -;№
;вс€;¬≈—№;APRO - nom sg plen f -;;;у теб€ здесь _вс€_ компани€ , все;€;с;в;;;;APRO;¬≈—№;A - nom sg plen f -;№
;компани€; ќћѕјЌ»я;S f inan nom sg;;;теб€ здесь вс€ _компани€_ , все друзь€;€;и;н;а;п;м;S; ќћѕјЌ»я;S f inan nom sg;я
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;все;¬≈—№;APRO - nom pl plen - -;;;вс€ компани€ , _все_ друзь€ , и;е;с;в;;;;APRO;¬≈—№;A - nom pl plen - -;№
;друзь€;ƒ–”√;S m anim nom pl;;;компани€ , все _друзь€_ , и ты;€;ь;з;у;р;д;S;ƒ–”√;S m anim nom pl;√
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;и;»;CONJ;;;все друзь€ , _и_ ты не можешь;и;;;;;;CONJ;»;CONJ;»
;ты;“џ;SPRO sg 2p - nom;;;друзь€ , и _ты_ не можешь их;ы;т;;;;;SPRO;“џ;SPRO sg 2p - nom;џ
;не;Ќ≈;PART;;;, и ты _не_ можешь их с;е;н;;;;;PART;Ќ≈;PART;≈
;можешь;ћќ„№;V ipf praes sg indic - 2p;;;и ты не _можешь_ их с собой;ь;ш;е;ж;о;м;V;ћќ„№;V ipf praes sg indic - 2p;№
;их;ќЌ»;SPRO pl - - acc;;;ты не можешь _их_ с собой забрать;х;и;;;;;SPRO;ќЌ»;SPRO pl - - acc;»
;с;—;PR;;;не можешь их _с_ собой забрать ,;с;;;;;;PR;—;PR;—
;собой;—≈Ѕя;SPRO - - - ins;;;можешь их с _собой_ забрать , и;й;о;б;о;с;;SPRO;—≈Ѕя;SPRO - - - ins;я
;забрать;«јЅ–ј“№;V pf - - inf - -;;;их с собой _забрать_ , и тебе;ь;т;а;р;б;а;V;«јЅ–ј“№;V pf - - inf - -;№
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;и;»;CONJ;;;собой забрать , _и_ тебе очень грустно;и;;;;;;CONJ;»;CONJ;»
;тебе;“џ;SPRO sg 2p - dat;;;забрать , и _тебе_ очень грустно .;е;б;е;т;;;SPRO;“џ;SPRO sg 2p - dat;џ
;очень;ќ„≈Ќ№;ADV -;;;, и тебе _очень_ грустно . ;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;№
;грустно;√–”—“Ќќ;PRAEDIC;;;и тебе очень _грустно_ .  ;о;н;т;с;у;р;PRAEDIC;√–”—“Ќќ;ADV -;ќ
;.;.;PUNCT;;;;;;;;;;PUNCT;;;
;;;;;;;;;;;;;;;;
# sent = 2496;;;;;;;;;;;;;;;;
;Ќо;Ќќ;CONJ;;;.   _Ќо_ потом , когда;о;н;;;;;CONJ;Ќќ;CONJ;ќ
;потом;ѕќ“ќћ;ADV -;;;  Ќо _потом_ , когда ты;м;о;т;о;п;;ADV;ѕќ“ќћ;ADV -;ћ
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;когда; ќ√ƒј;CONJ;;;Ќо потом , _когда_ ты уже прилетаешь;а;д;г;о;к;;CONJ; ќ√ƒј;CONJ;ј
;ты;“џ;SPRO sg 2p - nom;;;потом , когда _ты_ уже прилетаешь ,;ы;т;;;;;SPRO;“џ;SPRO sg 2p - nom;џ
;уже;”∆≈;ADV -;;;, когда ты _уже_ прилетаешь , вот;е;ж;у;;;;ADV;”∆≈;ADV -;≈
;прилетаешь;ѕ–»Ћ≈“ј“№;V ipf praes sg indic - 2p;;;когда ты уже _прилетаешь_ , вот ,;ь;ш;е;а;т;е;V;ѕ–»Ћ≈“ј“№;V ipf praes sg indic - 2p;№
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;вот;¬ќ“;PART;;;уже прилетаешь , _вот_ , в новую;т;о;в;;;;PART;¬ќ“;PART;“
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;в;¬;PR;;;, вот , _в_ новую квартиру ,;в;;;;;;PR;¬;PR;¬
;новую;Ќќ¬џ…;A - acc sg plen f -;;;вот , в _новую_ квартиру , в;ю;у;в;о;н;;A;Ќќ¬џ…;A - acc sg plen f -;…
;квартиру; ¬ј–“»–ј;S f inan acc sg;;;, в новую _квартиру_ , в новый;у;р;и;т;р;а;S; ¬ј–“»–ј;S f inan acc sg;ј
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;в;¬;PR;;;новую квартиру , _в_ новый город ,;в;;;;;;PR;¬;PR;¬
;новый;Ќќ¬џ…;A - acc sg plen m inan;;;квартиру , в _новый_ город , тебе;й;ы;в;о;н;;A;Ќќ¬џ…;A - acc sg plen m inan;…
;город;√ќ–ќƒ;S m inan acc sg;;;, в новый _город_ , тебе первое;д;о;р;о;г;;S;√ќ–ќƒ;S m inan acc sg;ƒ
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;тебе;“џ;SPRO sg 2p - dat;;;новый город , _тебе_ первое , ну;е;б;е;т;;;SPRO;“џ;SPRO sg 2p - dat;џ
;первое;ѕ≈–¬џ…;ANUM - acc sg plen n -;;;город , тебе _первое_ , ну ,;е;о;в;р;е;п;A;ѕ≈–¬џ…;A - acc sg plen n -;…
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;ну;Ќ”;PART;;;тебе первое , _ну_ , как ,;у;н;;;;;PART;Ќ”;PART;”
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;как; ј ;CONJ;;;, ну , _как_ , проезд от;к;а;к;;;;CONJ; ј ;CONJ; 
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;проезд;ѕ–ќ≈«ƒ;S m inan nom sg;;;, как , _проезд_ от аэропорта до;д;з;е;о;р;п;S;ѕ–ќ≈«ƒ;S m inan nom sg;ƒ
;от;ќ“;PR;;;как , проезд _от_ аэропорта до дома;т;о;;;;;PR;ќ“;PR;“
;аэропорта;јЁ–ќѕќ–“;S m inan gen sg;;;, проезд от _аэропорта_ до дома -;а;т;р;о;п;о;S;јЁ–ќѕќ–“;S m inan gen sg;“
;до;ƒќ;PR;;;проезд от аэропорта _до_ дома - это;о;д;;;;;PR;ƒќ;PR;ќ
;дома;ƒќћ;S m inan gen sg;;;от аэропорта до _дома_ - это ,;а;м;о;д;;;S;ƒќћ;S m inan gen sg;ћ
;-;-;PUNCT;;;;;;;;;;PUNCT;;;
;это;Ё“ќ;SPRO n - nom sg;;;до дома - _это_ , наверное ,;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;наверное;Ќј¬≈–Ќќ≈;ADV -;;;- это , _наверное_ , самое страшное;е;о;н;р;е;в;ADV;Ќј¬≈–Ќќ≈;ADV -;≈
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;самое;—јћџ…;A - nom sg plen n -;;;, наверное , _самое_ страшное , что;е;о;м;а;с;;A;—јћџ…;A - nom sg plen n -;…
;страшное;—“–јЎЌџ…;A - nom sg plen n -;;;наверное , самое _страшное_ , что может;е;о;н;ш;а;р;A;—“–јЎЌџ…;A - nom sg plen n -;…
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;что;„“ќ;CONJ;;;самое страшное , _что_ может быть .;о;т;ч;;;;CONJ;„“ќ;CONJ;ќ
;может;ћќ„№;V ipf praes sg indic - 3p;;;страшное , что _может_ быть . ;т;е;ж;о;м;;V;ћќ„№;V ipf praes sg indic - 3p;№
;быть;Ѕџ“№;V ipf - - inf - -;;;, что может _быть_ .  ;ь;т;ы;б;;;V;Ѕџ“№;V ipf - - inf - -;№
;.;.;PUNCT;;;;;;;;;;PUNCT;;;
;;;;;;;;;;;;;;;;
# sent = 2497;;;;;;;;;;;;;;;;
;ѕотом;ѕќ“ќћ;ADV -;;;.   _ѕотом_ , получаетс€ ,;м;о;т;о;п;;ADV;ѕќ“ќћ;ADV -;ћ
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;получаетс€;ѕќЋ”„ј“№—я;V ipf praes sg indic - 3p;;; ѕотом , _получаетс€_ , следующий день;€;с;т;е;а;ч;V;ѕќЋ”„ј“№—я;V ipf praes sg indic - 3p;я
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;следующий;—Ћ≈ƒ”ёў»…;A - acc sg plen m inan;;;, получаетс€ , _следующий_ день , когда;й;и;щ;ю;у;д;A;—Ћ≈ƒ”ёў»…;A - acc sg plen m inan;…
;день;ƒ≈Ќ№;S m inan acc sg;;;получаетс€ , следующий _день_ , когда ты;ь;н;е;д;;;S;ƒ≈Ќ№;S m inan acc sg;№
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;когда; ќ√ƒј;CONJ;;;следующий день , _когда_ ты выходишь на;а;д;г;о;к;;CONJ; ќ√ƒј;CONJ;ј
;ты;“џ;SPRO sg 2p - nom;;;день , когда _ты_ выходишь на улицу;ы;т;;;;;SPRO;“џ;SPRO sg 2p - nom;џ
;выходишь;¬џ’ќƒ»“№;V ipf praes sg indic - 2p;;;, когда ты _выходишь_ на улицу и;ь;ш;и;д;о;х;V;¬џ’ќƒ»“№;V ipf praes sg indic - 2p;№
;на;Ќј;PR;;;когда ты выходишь _на_ улицу и пытаешьс€;а;н;;;;;PR;Ќј;PR;ј
;улицу;”Ћ»÷ј;S f inan acc sg;;;ты выходишь на _улицу_ и пытаешьс€ осмотретьс€;у;ц;и;л;у;;S;”Ћ»÷ј;S f inan acc sg;ј
;и;»;CONJ;;;выходишь на улицу _и_ пытаешьс€ осмотретьс€ ,;и;;;;;;CONJ;»;CONJ;»
;пытаешьс€;ѕџ“ј“№—я;V ipf praes sg indic - 2p;;;на улицу и _пытаешьс€_ осмотретьс€ , тебе;€;с;ь;ш;е;а;V;ѕџ“ј“№—я;V ipf praes sg indic - 2p;я
;осмотретьс€;ќ—ћќ“–≈“№—я;V pf - - inf - -;;;улицу и пытаешьс€ _осмотретьс€_ , тебе кажетс€;€;с;ь;т;е;р;V;ќ—ћќ“–≈“№—я;V pf - - inf - -;я
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;тебе;“џ;SPRO sg 2p - dat;;;пытаешьс€ осмотретьс€ , _тебе_ кажетс€ , что;е;б;е;т;;;SPRO;“џ;SPRO sg 2p - dat;џ
;кажетс€; ј«ј“№—я;V ipf praes sg indic - 3p;;;осмотретьс€ , тебе _кажетс€_ , что ты;€;с;т;е;ж;а;V; ј«ј“№—я;V ipf praes sg indic - 3p;я
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;что;„“ќ;CONJ;;;тебе кажетс€ , _что_ ты в каком-то;о;т;ч;;;;CONJ;„“ќ;CONJ;ќ
;ты;“џ;SPRO sg 2p - nom;;;кажетс€ , что _ты_ в каком-то сне;ы;т;;;;;SPRO;“џ;SPRO sg 2p - nom;џ
;в;¬;PR;;;, что ты _в_ каком-то сне ходишь;в;;;;;;PR;¬;PR;¬
;каком-то; ј ќ…-“ќ;APRO - loc sg plen m -;;;что ты в _каком-то_ сне ходишь ,;о;т;-;м;о;к;APRO; ј ќ…-“ќ;A - loc sg plen m -;ќ
;сне;—ќЌ;S m inan loc sg;;;ты в каком-то _сне_ ходишь , и;е;н;с;;;;S;—ќЌ;S m inan loc sg;Ќ
;ходишь;’ќƒ»“№;V ipf praes sg indic - 2p;;;в каком-то сне _ходишь_ , и первые;ь;ш;и;д;о;х;V;’ќƒ»“№;V ipf praes sg indic - 2p;№
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;и;»;CONJ;;;сне ходишь , _и_ первые , не;и;;;;;;CONJ;»;CONJ;»
;первые;ѕ≈–¬џ…;ANUM - nom pl plen - -;;;ходишь , и _первые_ , не знаю;е;ы;в;р;е;п;A;ѕ≈–¬џ…;A - nom pl plen - -;…
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;не;Ќ≈;PART;;;и первые , _не_ знаю , три;е;н;;;;;PART;Ќ≈;PART;≈
;знаю;«Ќј“№;V ipf praes sg indic - 1p;;;первые , не _знаю_ , три мес€ца;ю;а;н;з;;;V;«Ќј“№;V ipf praes sg indic - 1p;№
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;три;“–»;NUM nom - -;;;не знаю , _три_ мес€ца такое состо€ние;и;р;т;;;;NUM;“–»;NUM nom - -;»
;мес€ца;ћ≈—я÷;S m inan gen sg;;;знаю , три _мес€ца_ такое состо€ние .;а;ц;€;с;е;м;S;ћ≈—я÷;S m inan gen sg;÷
;такое;“ј ќ…;APRO - nom sg plen n -;;;, три мес€ца _такое_ состо€ние . ;е;о;к;а;т;;APRO;“ј ќ…;A - nom sg plen n -;…
;состо€ние;—ќ—“ќяЌ»≈;S n inan nom sg;;;три мес€ца такое _состо€ние_ .  ;е;и;н;€;о;т;S;—ќ—“ќяЌ»≈;S n inan nom sg;≈
;.;.;PUNCT;;;;;;;;;;PUNCT;;;
;;;;;;;;;;;;;;;;
# sent = 2498;;;;;;;;;;;;;;;;
;»;»;CONJ;;;.   _»_ ... потом ты;и;;;;;;CONJ;»;CONJ;»
;...;...;PUNCT;;;;;;;;;;PUNCT;;;
;потом;ѕќ“ќћ;ADV -;;; » ... _потом_ ты уже постепенно;м;о;т;о;п;;ADV;ѕќ“ќћ;ADV -;ћ
;ты;“џ;SPRO sg 2p - nom;;;» ... потом _ты_ уже постепенно осваиваешьс€;ы;т;;;;;SPRO;“џ;SPRO sg 2p - nom;џ
;уже;”∆≈;ADV -;;;... потом ты _уже_ постепенно осваиваешьс€ ,;е;ж;у;;;;ADV;”∆≈;ADV -;≈
;постепенно;ѕќ—“≈ѕ≈ЌЌќ;ADV -;;;потом ты уже _постепенно_ осваиваешьс€ , ну;о;н;н;е;п;е;ADV;ѕќ—“≈ѕ≈ЌЌќ;ADV -;ќ
;осваиваешьс€;ќ—¬ј»¬ј“№—я;V ipf praes sg indic - 2p;;;ты уже постепенно _осваиваешьс€_ , ну ,;€;с;ь;ш;е;а;V;ќ—¬ј»¬ј“№—я;V ipf praes sg indic - 2p;я
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;ну;Ќ”;PART;;;постепенно осваиваешьс€ , _ну_ , осваиваешьс€ ,;у;н;;;;;PART;Ќ”;PART;”
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;осваиваешьс€;ќ—¬ј»¬ј“№—я;V ipf praes sg indic - 2p;;;, ну , _осваиваешьс€_ , всЄ больше;€;с;ь;ш;е;а;V;ќ—¬ј»¬ј“№—я;V ipf praes sg indic - 2p;я
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;всЄ;¬—≈;ADV -;;;, осваиваешьс€ , _всЄ_ больше город узнаЄшь;Є;с;в;;;;ADV;¬—≈;ADV -;≈
;больше;ћЌќ√ќ;ADV comp;;;осваиваешьс€ , всЄ _больше_ город узнаЄшь ,;е;ш;ь;л;о;б;ADV;ћЌќ√ќ;ADV comp;ќ
;город;√ќ–ќƒ;S m inan acc sg;;;, всЄ больше _город_ узнаЄшь , там;д;о;р;о;г;;S;√ќ–ќƒ;S m inan acc sg;ƒ
;узнаЄшь;”«Ќј¬ј“№;V ipf praes sg indic - 2p;;;всЄ больше город _узнаЄшь_ , там ,;ь;ш;Є;а;н;з;V;”«Ќј¬ј“№;V ipf praes sg indic - 2p;№
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;там;“јћ;PART;;;город узнаЄшь , _там_ , район ,;м;а;т;;;;PART;“јћ;PART;ћ
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;район;–ј…ќЌ;S m inan nom sg;;;, там , _район_ , в котором;н;о;й;а;р;;S;–ј…ќЌ;S m inan nom sg;Ќ
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;в;¬;PR;;;, район , _в_ котором ты живЄшь;в;;;;;;PR;¬;PR;¬
;котором; ќ“ќ–џ…;APRO - loc sg plen m -;;;район , в _котором_ ты живЄшь ,;м;о;р;о;т;о;APRO; ќ“ќ–џ…;A - loc sg plen m -;…
;ты;“џ;SPRO sg 2p - nom;;;, в котором _ты_ живЄшь , и;ы;т;;;;;SPRO;“џ;SPRO sg 2p - nom;џ
;живЄшь;∆»“№;V ipf praes sg indic - 2p;;;в котором ты _живЄшь_ , и ...;ь;ш;Є;в;и;ж;V;∆»“№;V ipf praes sg indic - 2p;№
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;и;»;CONJ;;;ты живЄшь , _и_ ... очень интересно;и;;;;;;CONJ;»;CONJ;»
;...;...;PUNCT;;;;;;;;;;PUNCT;;;
;очень;ќ„≈Ќ№;ADV -;;;, и ... _очень_ интересно общатьс€ с;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;№
;интересно;»Ќ“≈–≈—Ќќ;ADV -;;;и ... очень _интересно_ общатьс€ с разными;о;н;с;е;р;е;ADV;»Ќ“≈–≈—Ќќ;ADV -;ќ
;общатьс€;ќЅўј“№—я;V ipf - - inf - -;;;... очень интересно _общатьс€_ с разными людьми;€;с;ь;т;а;щ;V;ќЅўј“№—я;V ipf - - inf - -;я
;с;—;PR;;;очень интересно общатьс€ _с_ разными людьми ,;с;;;;;;PR;—;PR;—
;разными;–ј«Ќџ…;A - ins pl plen - -;;;интересно общатьс€ с _разными_ людьми , у;и;м;ы;н;з;а;A;–ј«Ќџ…;A - ins pl plen - -;…
;людьми;„≈Ћќ¬≈ ;S m anim ins pl;;;общатьс€ с разными _людьми_ , у которых;и;м;ь;д;ю;л;S;„≈Ћќ¬≈ ;S m anim ins pl; 
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;у;”;PR;;;разными людьми , _у_ которых ... ну;у;;;;;;PR;”;PR;”
;которых; ќ“ќ–џ…;APRO - loc pl plen - -;;;людьми , у _которых_ ... ну ,;х;ы;р;о;т;о;APRO; ќ“ќ–џ…;A - loc pl plen - -;…
;...;...;PUNCT;;;;;;;;;;PUNCT;;;
;ну;Ќ”;PART;;;у которых ... _ну_ , разные менталитет;у;н;;;;;PART;Ќ”;PART;”
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;разные;–ј«Ќџ…;A - nom pl plen - -;;;... ну , _разные_ менталитет и культура;е;ы;н;з;а;р;A;–ј«Ќџ…;A - nom pl plen - -;…
;менталитет;ћ≈Ќ“јЋ»“≈“;S m inan nom sg;;;ну , разные _менталитет_ и культура речи;т;е;т;и;л;а;S;ћ≈Ќ“јЋ»“≈“;S m inan nom sg;“
;и;»;CONJ;;;, разные менталитет _и_ культура речи ,;и;;;;;;CONJ;»;CONJ;»
;культура; ”Ћ№“”–ј;S f inan nom sg;;;разные менталитет и _культура_ речи , и;а;р;у;т;ь;л;S; ”Ћ№“”–ј;S f inan nom sg;ј
;речи;–≈„№;S f inan gen sg;;;менталитет и культура _речи_ , и ...;и;ч;е;р;;;S;–≈„№;S f inan gen sg;№
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;и;»;CONJ;;;культура речи , _и_ ... по-другому они;и;;;;;;CONJ;»;CONJ;»
;...;...;PUNCT;;;;;;;;;;PUNCT;;;
;по-другому;ѕќ-ƒ–”√ќћ”;ADV -;;;, и ... _по-другому_ они друг с;у;м;о;г;у;р;ADV;ѕќ-ƒ–”√ќћ”;ADV -;”
;они;ќЌ»;SPRO pl - - nom;;;и ... по-другому _они_ друг с другом;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom;»
;друг;ƒ–”√;S - - nom sg;;;... по-другому они _друг_ с другом коммуницируют;г;у;р;д;;;S;ƒ–”√;S - - nom sg;√
;с;—;PR;;;по-другому они друг _с_ другом коммуницируют ,;с;;;;;;PR;—;PR;—
;другом;ƒ–”√;S m anim ins sg;;;они друг с _другом_ коммуницируют , и;м;о;г;у;р;д;S;ƒ–”√;S m anim ins sg;√
;коммуницируют; ќћћ”Ќ»÷»–ќ¬ј“№;V ipf praes pl indic - 3p;;;друг с другом _коммуницируют_ , и ...;т;ю;у;р;и;ц;V; ќћћ”Ќ»÷»–ќ¬ј“№;V ipf praes pl indic - 3p;№
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;и;»;CONJ;;;другом коммуницируют , _и_ ... это очень;и;;;;;;CONJ;»;CONJ;»
;...;...;PUNCT;;;;;;;;;;PUNCT;;;
;это;Ё“ќ;SPRO n - nom sg;;;, и ... _это_ очень серьЄзный опыт;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
;очень;ќ„≈Ќ№;ADV -;;;и ... это _очень_ серьЄзный опыт .;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;№
;серьЄзный;—≈–№≈«Ќџ…;A - nom sg plen m -;;;... это очень _серьЄзный_ опыт . ;й;ы;н;з;Є;ь;A;—≈–№≈«Ќџ…;A - nom sg plen m -;…
;опыт;ќѕџ“;S m inan nom sg;;;это очень серьЄзный _опыт_ .  ;т;ы;п;о;;;S;ќѕџ“;S m inan nom sg;“
;.;.;PUNCT;;;;;;;;;;PUNCT;;;
;;;;;;;;;;;;;;;;
# sent = 2499;;;;;;;;;;;;;;;;
;Ќа;Ќј;PR;;;.   _Ќа_ самом деле ,;а;н;;;;;PR;Ќј;PR;ј
;самом;—јћџ…;A - loc sg plen n -;;;  Ќа _самом_ деле , это;м;о;м;а;с;;A;—јћџ…;A - loc sg plen n -;…
;деле;ƒ≈Ћќ;S n inan loc sg;;; Ќа самом _деле_ , это ,;е;л;е;д;;;S;ƒ≈Ћќ;S n inan loc sg;ќ
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;это;Ё“ќ“;SPRO n - nom sg;;;самом деле , _это_ , наверное ,;о;т;э;;;;SPRO;Ё“ќ“;A - acc sg plen n -;“
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;наверное;Ќј¬≈–Ќќ≈;ADV -;;;, это , _наверное_ , тоже один;е;о;н;р;е;в;ADV;Ќј¬≈–Ќќ≈;ADV -;≈
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;тоже;“ќ∆≈;PART;;;, наверное , _тоже_ один из моих;е;ж;о;т;;;PART;“ќ∆≈;PART;≈
;один;ќƒ»Ќ;ANUM - nom sg plen m -;;;наверное , тоже _один_ из моих счастливых;н;и;д;о;;;ANUM;ќƒ»Ќ;A - nom sg plen m -;Ќ
;из;»«;PR;;;, тоже один _из_ моих счастливых моментов;з;и;;;;;PR;»«;PR;«
;моих;ћќ…;APRO - gen pl plen - -;;;тоже один из _моих_ счастливых моментов ,;х;и;о;м;;;APRO;ћќ…;A - gen pl plen - -;…
;счастливых;—„ј—“Ћ»¬џ…;A - gen pl plen - -;;;один из моих _счастливых_ моментов , когда;х;ы;в;и;л;т;A;—„ј—“Ћ»¬џ…;A - gen pl plen - -;…
;моментов;ћќћ≈Ќ“;S m inan gen pl;;;из моих счастливых _моментов_ , когда €;в;о;т;н;е;м;S;ћќћ≈Ќ“;S m inan gen pl;“
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;когда; ќ√ƒј;CONJ;;;счастливых моментов , _когда_ € переезжал в;а;д;г;о;к;;CONJ; ќ√ƒј;CONJ;ј
;€;я;SPRO sg 1p - nom;;;моментов , когда _€_ переезжал в большие;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
;переезжал;ѕ≈–≈≈«∆ј“№;V ipf praet sg indic m -;;;, когда € _переезжал_ в большие города;л;а;ж;з;е;е;V;ѕ≈–≈≈«∆ј“№;V ipf praet sg indic m -;№
;в;¬;PR;;;когда € переезжал _в_ большие города ,;в;;;;;;PR;¬;PR;¬
;большие;ЅќЋ№Ўќ…;A - acc pl plen - inan;;;€ переезжал в _большие_ города , допустим;е;и;ш;ь;л;о;A;ЅќЋ№Ўќ…;A - acc pl plen - inan;…
;города;√ќ–ќƒ;S m inan acc pl;;;переезжал в большие _города_ , допустим ,;а;д;о;р;о;г;S;√ќ–ќƒ;S m inan acc pl;ƒ
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;допустим;ƒќѕ”—“»“№;V pf - pl imper - 1p;;;большие города , _допустим_ , когда переехал;м;и;т;с;у;п;V;ƒќѕ”—“»“№;V pf - pl imper - 1p;№
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;когда; ќ√ƒј;CONJ;;;, допустим , _когда_ переехал в ћоскву;а;д;г;о;к;;CONJ; ќ√ƒј;CONJ;ј
;переехал;ѕ≈–≈≈’ј“№;V pf praet sg indic m -;;;допустим , когда _переехал_ в ћоскву ,;л;а;х;е;е;р;V;ѕ≈–≈≈’ј“№;V pf praet sg indic m -;№
;в;¬;PR;;;, когда переехал _в_ ћоскву , мне;в;;;;;;PR;¬;PR;¬
;ћоскву;ћќ— ¬ј;S f inan acc sg;;;когда переехал в _ћоскву_ , мне тут;у;в;к;с;о;м;S;ћќ— ¬ј;S f inan acc sg;ј
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;мне;я;SPRO sg 1p - dat;;;в ћоскву , _мне_ тут сначала было;е;н;м;;;;SPRO;я;SPRO sg 1p - dat;я
;тут;“”“;ADV -;;;ћоскву , мне _тут_ сначала было страшно;т;у;т;;;;ADV;“”“;ADV -;“
;сначала;—Ќј„јЋј;ADV -;;;, мне тут _сначала_ было страшно идти;а;л;а;ч;а;н;ADV;—Ќј„јЋј;ADV -;ј
;было;Ѕџ“№;V ipf praet sg indic n -;;;мне тут сначала _было_ страшно идти от;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -;№
;страшно;—“–јЎЌќ;ADV -;;;тут сначала было _страшно_ идти от школы;о;н;ш;а;р;т;ADV;—“–јЎЌќ;ADV -;ќ
;идти;»ƒ“»;V ipf - - inf - -;;;сначала было страшно _идти_ от школы .;и;т;д;и;;;V;»ƒ“»;V ipf - - inf - -;»
;от;ќ“;PR;;;было страшно идти _от_ школы . ;т;о;;;;;PR;ќ“;PR;“
;школы;Ў ќЋј;S f inan gen sg;;;страшно идти от _школы_ .  ;ы;л;о;к;ш;;S;Ў ќЋј;S f inan gen sg;ј
;.;.;PUNCT;;;;;;;;;;PUNCT;;;
;;;;;;;;;;;;;;;;
# sent = 2500;;;;;;;;;;;;;;;;
;«десь;«ƒ≈—№;ADV -;;;.   _«десь_ , ну ,;ь;с;е;д;з;;ADV;«ƒ≈—№;ADV -;№
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;ну;Ќ”;PART;;; «десь , _ну_ , как бы ,;у;н;;;;;PART;Ќ”;PART;”
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;как бы;как бы;PART;;;, ну , _как бы_ , € щас;ы;б; ;к;а;к;PART;как бы;ADV -;ы
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;€;я;SPRO sg 1p - nom;;;, как бы , _€_ щас знаю ,;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
;щас;ўј—;ADV -;;;как бы , € _щас_ знаю , как;с;а;щ;;;;ADV;ўј—;ADV -;—
;знаю;«Ќј“№;V ipf praes sg indic - 1p;;;, € щас _знаю_ , как идти;ю;а;н;з;;;V;«Ќј“№;V ipf praes sg indic - 1p;№
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;как; ј ;CONJ;;;щас знаю , _как_ идти от школы;к;а;к;;;;CONJ; ј ;CONJ; 
